log(L),logg,age(Gyrs),Radius,Mbol,teff,Gaia_G,Gaia_BP,Gaia_RP,SDSS_u,SDSS_g,SDSS_r,SDSS_i,SDSS_z
-5.1676,7.8584,15.9112,0.0138,17.6591,2511.88643150958,26761.27781328438,29411.239793422446,22790.536596566966,324.90567510667256,21387.960797094223,39447.66443983219,16447.590560837212,10102.372854062414
-5.0874,7.8581,15.1956,0.0138,17.4584,2630.2679918953813,31378.114724675812,32484.286489890794,28165.310972875362,391.4509011717351,23887.42735924607,43541.29034767631,21097.076919665953,13162.651813552216
-5.0071,7.8578,14.4893,0.0138,17.2576,2754.2287033381663,36737.2671599709,35921.40641136339,34517.119860907886,479.7304630656377,26844.13284661835,47949.1922241279,26635.587860060597,16899.092892330304
-4.9267,7.8575,13.794,0.0138,17.0568,2884.031503126606,42814.10270505646,39663.709810047825,41855.69432507889,595.6584364878266,30189.045321135833,52599.4611667877,32983.92135686738,21449.80721544928
-4.8463,7.8571,13.1108,0.0138,16.8558,3019.9517204020162,49630.293846971595,43961.58397242775,50058.12179498424,746.3066255405864,34170.34623750503,57748.57807873972,39963.386781171874,26704.434964669297
-4.7658,7.8566,12.4263,0.0138,16.6546,3162.2776601683795,57240.95179511911,48909.51227055919,59139.07816425544,952.000764636634,38934.03181188453,63471.87023354004,47514.0758136649,32741.863471314377
-4.6853,7.856,11.7511,0.0138,16.4532,3311.311214825911,65745.62322297596,54882.42998430391,68997.68993141777,1255.0970164769553,44883.77528789748,70129.58924851444,55496.07728658298,39411.538914524004
-4.6046,7.8554,11.0438,0.0138,16.2516,3467.368504525317,75014.7811424802,62074.514572674096,79234.54176743753,1669.234288629215,52269.624405323106,77893.51376252418,63635.914009878026,46300.25609950909
-4.5239,7.8546,10.2918,0.0138,16.0497,3630.780547701014,85346.72222938306,70917.48606694459,90031.51341774093,2316.953390005751,61666.51128544819,87084.58673841677,72134.37716932467,53410.10026142373
-4.4429,7.8537,9.4433,0.0139,15.8473,3801.8939632056126,96080.53636600821,81358.30730425932,100268.17790790855,3305.2618390845005,73305.73485261697,97308.29599627126,80247.3793710459,59718.92281783067
-4.3618,7.8525,8.5551,0.0139,15.6444,3981.0717055349733,110031.09091364987,95438.12628009089,113199.13882789844,4862.793970123362,89235.5596447988,110945.5449047828,90571.35364807973,67395.66540708212
-4.2802,7.851,7.5638,0.0139,15.4406,4168.693834703355,129788.2626031474,116950.45191181153,130377.64223232897,8007.295750010424,114197.85635044203,130903.08072283636,104508.3181263973,76847.89316296876
-4.1982,7.849,6.5314,0.0139,15.2356,4365.158322401661,153601.48656103102,144132.4949282249,150204.5618995329,13274.123976163024,146304.59009024105,155177.89899764778,120756.59499402631,87271.40453860855
-4.1156,7.8463,5.4395,0.014,15.029,4570.881896148751,183437.84848885398,180125.59709978595,173818.76187511126,22714.30215503085,189579.54684781865,185781.8985280737,140244.03154002517,99175.75028213373
-4.0322,7.8429,4.3451,0.014,14.8205,4786.300923226385,222786.53962937024,228715.41353857634,204633.4621666516,41371.32198761415,247326.97219136555,225841.3164421941,165715.97934415963,114647.7390964664
-3.9481,7.8389,3.3567,0.0141,14.6103,5011.872336272725,271410.5930702333,291335.4139565446,240876.5366030637,66447.28562614953,323124.0822088765,275740.9342573903,195786.2705640791,132161.0074948021
-3.8638,7.8345,2.7745,0.0142,14.3994,5248.074602497728,330863.0969943722,370693.367860566,283541.1096615929,101948.01665869994,420524.0742516563,336606.71791074815,231272.38034888514,152336.81709575615
-3.7796,7.8303,2.3934,0.0142,14.1889,5495.408738576249,406900.600307973,474913.8290965925,336400.0368307467,151795.45953069313,550491.81169176,413849.8282158741,275197.0476043151,177061.80095611542
-3.6958,7.8265,2.0955,0.0143,13.9794,5754.399373371566,488014.7453696797,593033.7770391102,388508.61051488767,215478.22782110563,702256.0304150769,495070.8927199996,318616.58920426754,200460.81471963992
-3.6125,7.8232,1.8404,0.0144,13.7712,6025.595860743575,581112.2561205222,732396.9391780371,446136.4829394522,297543.5126832751,883329.1612781192,587130.2868504742,366754.51999278757,225910.58585937636
-3.5296,7.8204,1.6185,0.0144,13.564,6309.57344480193,695889.1018244323,907708.7473283126,515403.94600861066,407371.3533343202,1112865.2154845947,699221.0332758036,424634.6943998713,256387.34309078765
-3.4469,7.8177,1.4259,0.0144,13.3574,6606.934480075957,827599.1484903051,1113746.931810276,592253.6409090824,544390.4347753815,1385232.1672972904,826446.0034570321,489075.01275315456,289718.73604611936
-3.3643,7.8151,1.2587,0.0145,13.1508,6918.309709189362,965804.0336217864,1336150.874821392,668985.521973083,700711.8555917952,1682486.3431911867,958083.7265593017,553763.6629258513,322111.0040441467
-3.2817,7.8125,1.1128,0.0145,12.9443,7244.359600749898,1137860.4827227017,1613375.658636244,764217.0433482367,895404.8976441665,2053957.9478212295,1121097.7050902878,634285.0198841706,362481.26230393647
-3.1991,7.8098,0.9854,0.0146,12.7376,7585.775750291836,1317890.4404762082,1910230.5802362955,859423.0785977589,1107668.3802951325,2456415.5650767353,1289655.624259672,715409.5735530691,401860.99430379935
-3.1164,7.8071,0.8738,0.0146,12.5309,7943.282347242814,1543402.885197805,2282053.350479133,977793.1982136731,1368137.53645918,2963069.516869575,1499801.406224036,816798.1539817163,450978.5173350355
-3.0336,7.8044,0.7757,0.0147,12.324,8317.63771102671,1779222.8598358063,2679148.8020047015,1095564.7591912663,1645132.1911505987,3510854.91458,1716582.9656676273,918725.5399107042,498501.99022516405
-2.9508,7.8015,0.6889,0.0147,12.1169,8709.635899560806,2074867.412765686,3177728.8387387027,1241761.1089700926,1983721.9576123063,4203517.721601881,1987306.2506995592,1045841.3038770467,557528.2737757054
-2.8678,7.7985,0.6118,0.0148,11.9095,9120.108393559096,2380902.376733326,3704657.5930512385,1384552.0680510504,2338148.223787095,4946341.776202638,2263685.23026268,1171377.9060572914,613392.0391589612
-2.7847,7.7954,0.5428,0.0148,11.7017,9549.92586021436,2760969.3694855566,4362225.117142243,1559370.4232468756,2773780.1712431572,5875490.405371109,2605769.744759854,1325369.6713103245,681613.4243249673
-2.7015,7.7923,0.4812,0.0149,11.4938,10000.0,3140309.7133288737,5035689.781598693,1722424.4694342185,3228664.608801262,6840927.93419182,2942028.877322482,1470306.6526992994,742966.1529437781
-2.6183,7.7891,0.426,0.0149,11.2858,10471.285480508985,3582056.918973807,5826650.492202977,1909590.2413632972,3779400.6478896537,7975446.6703496715,3330940.930818365,1635640.7513328556,813596.4205169422
-2.5347,7.7854,0.3761,0.015,11.0767,10964.78196143185,3990639.539278089,6580955.993651912,2071334.3403017218,4340032.20210751,9067864.754523356,3683977.337578026,1778107.2019405009,872406.8118071589
-2.4509,7.7816,0.3314,0.0151,10.8672,11481.536214968817,4400186.910300574,7351189.365305586,2226992.8816245357,4943124.801227145,10189987.648947772,4031861.206306301,1914373.0180593473,928341.2993369997
-2.367,7.7778,0.2912,0.0151,10.6576,12022.644346174131,4843408.780450289,8187618.719064039,2395735.282429362,5603786.432665765,11411261.496070487,4405808.0635735495,2060566.1659547824,989891.6740819393
-2.2831,7.7739,0.2549,0.0152,10.4478,12589.254117941662,5145384.613100399,8777772.66599789,2501183.456923446,6100821.158387559,12289108.434815545,4652563.316566922,2149875.3649458895,1026914.7459500694
-2.199,7.7698,0.222,0.0153,10.2376,13182.567385564074,5492905.88232317,9460817.025248215,2623311.4921668125,6712628.436260177,13300399.641701428,4933062.3699953435,2252358.918369955,1070233.9027658333
-2.1147,7.7654,0.1921,0.0154,10.0267,13803.842646028837,5930121.310474384,10320721.599457512,2783500.359717784,7548732.370143433,14552114.74479117,5287106.107043275,2386816.4230174655,1127353.5178259339
-2.03,7.7608,0.1646,0.0155,9.8151,14454.39770745928,6418028.229608446,11282571.865559712,2967080.4846930727,8558784.148628058,15930307.384819148,5682194.189451172,2540253.5254991828,1193323.435327734
-1.9451,7.7559,0.1399,0.0155,9.6029,15135.612484362071,7029454.480766437,12476366.056995207,3206042.883440189,9833136.630102567,17622363.523391366,6184093.848051645,2740798.2149701174,1281144.6569517588
-1.86,7.7507,0.1179,0.0156,9.3899,15848.93192461114,7593741.735689614,13601359.137844048,3420294.6945674084,11131309.885956114,19204294.419659473,6640033.513225145,2919384.261559318,1358352.1338256497
-1.7745,7.7453,0.0989,0.0157,9.1763,16595.869074375598,8199468.7407177845,14815359.696281454,3649500.425506542,12578711.75331737,20901056.89126844,7127548.20503764,3110721.6678035706,1441127.0209180745
-1.6888,7.7396,0.0826,0.0158,8.9621,17378.00828749376,8853415.476432875,16133081.61768399,3895458.208924152,14189310.623001652,22732823.40809654,7651477.299558428,3316395.255823101,1529633.5202319399
-1.6029,7.7337,0.0689,0.016,8.7473,18197.008586099826,9442023.000611799,17347286.03490341,4108778.770601487,15786123.812077757,24409989.178393308,8115205.142168399,3494141.5438908143,1604654.7303912244
-1.5167,7.7275,0.0575,0.0161,8.5318,19054.607179632483,10202186.709928494,18896429.55362172,4391986.245746828,17767393.378808454,26545798.90588108,8721028.705148079,3730857.891378935,1706278.0894048607
-1.4303,7.721,0.0478,0.0162,8.3157,19952.62314968879,11030494.69921739,20591191.41193728,4698104.735704043,19974938.043067552,28876032.577723686,9377982.952751333,3987222.1203147895,1815981.989386795
-1.3435,7.7143,0.0397,0.0163,8.0988,20892.96130854041,11934653.387999164,22449997.4504951,5030110.37279893,22437799.410674125,31427681.514178827,10091698.318359116,4265061.033066513,1934667.5940352406
-1.2564,7.7071,0.033,0.0165,7.8809,21877.616239495517,12769595.220538532,24202688.786187645,5326780.914318668,24883277.426171757,33818914.50116923,10741169.73798435,4512451.744809262,2038795.5528263452
-1.1688,7.6995,0.0274,0.0166,7.662,22908.676527677748,13851246.025338653,26444498.097010978,5717636.576732257,27934396.54569331,36886833.559974015,11587861.397161733,4840433.779327501,2178137.990573539
-1.0808,7.6915,0.0229,0.0168,7.442,23988.329190194898,14870530.288297381,28597820.860876393,6075389.971743662,31001085.905189842,39813374.471472904,12374307.517009653,5139512.133166011,2303578.426293338
-0.9924,7.6831,0.0193,0.0169,7.221,25118.864315095823,16196143.279766742,31371703.055242896,6549065.201394945,34867600.45366464,43590730.09013758,13404359.248923317,5536139.8176670065,2471315.293680636
-0.9033,7.6741,0.0163,0.0171,6.9983,26302.679918953814,17498176.730256334,34138095.111598335,7001651.697500649,38883311.91842833,47342951.692651846,14403473.809085015,5915456.135747664,2629719.006301587
-0.8136,7.6644,0.0138,0.0173,6.774,27542.28703338169,19007841.990386385,37350747.56894444,7526282.527607106,43593653.080863744,51683908.141916804,15561349.676178018,6354015.250479703,2813515.808981386
-0.7233,7.6541,0.0118,0.0175,6.5483,28840.31503126606,20781118.649894167,41129687.27903561,8145478.957111836,49194819.63471818,56776871.01900492,16922455.107470017,6870437.002104956,3030438.4569766745
-0.6324,7.6431,0.0101,0.0178,6.3209,30199.51720402019,22606067.223479006,45051732.85637537,8778750.75596807,55217337.961830385,62030823.6183461,18315528.859967533,7396401.099696895,3251034.3739057872
-0.5405,7.6312,0.0087,0.018,6.0912,31622.776601683792,24952841.5666676,50050278.0630235,9612751.450373795,62749527.477726676,68710410.31210367,20124006.912135612,8088638.922495955,3545165.8390465626
-0.4481,7.6189,0.0074,0.0183,5.8603,33113.112148259075,27144562.09592743,54758220.388812914,10385096.680665664,70018578.65611552,74973083.46827115,21807068.539775413,8728875.10728887,3817327.197567949
-0.3553,7.6061,0.0064,0.0186,5.6283,34673.685045253165,29341285.072928343,59468312.69934542,11159553.921969526,77305355.48177633,81242197.82618651,23491653.131379638,9369460.198972166,4089928.1406564866
-0.2611,7.5918,0.0055,0.0189,5.3927,36307.8054770101,31586493.106641036,64284740.70215576,11952785.20271401,84713351.04375014,87660500.07754017,25214819.271822628,10027134.73858767,4370568.765201885
-0.165,7.5757,0.0047,0.0193,5.1524,38018.93963205613,33597766.02398248,68611495.69305517,12656630.616909083,91445186.92328565,93422811.76133454,26748833.657500286,10608789.717171542,4618563.807965621
-0.0673,7.558,0.004,0.0197,4.9082,39810.71705534969,35708578.913920835,73144058.23035005,13399860.314141756,98442586.89999922,99456941.54451418,28361357.594315395,11222458.466672983,4880778.6663339995
0.0322,7.5386,0.0034,0.0201,4.6596,41686.93834703355,37986816.99337023,78018822.24051276,14204979.411523318,105896926.40843214,105968170.71517621,30106991.030956756,11890177.673385045,5165941.111607213
0.134,7.5168,0.0028,0.0207,4.4051,43651.58322401656,39767137.27158449,81871135.51825294,14822860.878998956,111957909.10186112,111087926.68262658,31460004.261566486,12399374.24149001,5382708.67146645
0.238,7.4927,0.0024,0.0213,4.145,45708.818961487515,41820171.787445635,86288376.51088677,15543668.180612952,118805422.50722282,116973731.78377603,33026325.823947582,12996345.618318822,5637705.156124325
0.3439,7.4669,0.002,0.022,3.8804,47863.0092322638,43762251.50202582,90478656.49414691,16220616.697802301,125334348.64421457,122552504.37840079,34502781.38229624,13556110.413321882,5876736.311210629
0.4519,7.4389,0.0016,0.0228,3.6104,50118.72336272725,45527659.5843502,94293511.85108085,16834608.82579746,131294270.95742697,127625618.03370498,35841796.857505284,14064061.768005487,6092448.574152558
0.5629,7.4079,0.0013,0.0237,3.3328,52480.74602497723,47481926.05259628,98513287.63526328,17515237.534597106,137879207.33350468,133263391.03384288,37325254.36183735,14625939.31327274,6332349.459700978
0.6766,7.3742,0.0011,0.0247,3.0485,54954.08738576248,49530317.603862435,102924223.28928252,18230509.94429618,144770996.40168536,139140527.55868176,38885309.6365,15216212.075260667,6584270.423045544
0.7928,7.338,0.0009,0.0258,2.7581,57543.993733715666,51711318.04250561,107624734.45066594,18992988.772566646,152053372.83882153,145414642.6146122,40545256.86217828,15848240.284981554,6853338.0437763035
0.9115,7.2992,0.0007,0.0271,2.4612,60255.95860743581,53699029.5997476,111926499.92793418,19681316.33221755,158802336.58531916,151143324.45027497,42049504.86080934,16416549.38079995,7095172.91919965
1.0305,7.2603,0.0006,0.0284,2.1639,63095.7344480193,55896979.327459805,116668825.19580734,20445420.32347302,166202973.70327118,157460226.60134143,43718251.88306619,17049191.11308858,7365205.790629423
1.1499,7.2209,0.0004,0.0297,1.8653,66069.34480075965,58381079.44961338,122022131.26178356,21312766.397544872,174486797.34673977,164609408.20276368,45606481.636592515,17767550.58124272,7671294.708796898
1.2714,7.1793,0.0003,0.0312,1.5614,69183.09709189362,60712180.54314687,127058088.32398467,22125013.043575753,182375410.30503207,171308283.75989532,47379478.915185854,18437892.183024604,7956322.49225587
1.396,7.1347,0.0003,0.0329,1.25,72443.59600749906,63170341.31645286,132360899.20895246,22976344.143231727,190653013.4550386,178375727.05291447,49238824.02945876,19143822.691055372,8256381.843639635
1.5251,7.0857,0.0002,0.0349,0.9273,75857.75750291836,65713434.39756563,137854405.88825262,23859529.181914855,199243708.26189816,185710602.19978294,51164485.83069766,19874197.67780845,8568222.033643777
1.6605,7.0302,0.0001,0.0373,0.5886,79432.82347242821,68531045.23515804,143937462.18452427,24839054.46842458,208707380.08540034,193816117.0484105,53304245.9842987,20686298.895506803,8913410.383899208
-5.2756,8.046,17.6108,0.0122,17.929,2511.88643150958,26822.876994178318,30093.44058381392,22382.73031896759,345.04505575184197,22243.74413538214,39948.43834844398,16027.315928216667,9765.666854074589
-5.1954,8.0458,17.0315,0.0122,17.7285,2630.2679918953813,31525.744971360582,33216.345064457026,27863.332793113477,421.0326820850017,24792.93209062056,44122.46900332341,20780.729907927504,12848.780343142224
-5.1152,8.0456,16.4485,0.0122,17.528,2754.2287033381663,36859.153577767305,36632.945806125535,34184.80147279143,509.51363275455805,27680.11504676644,48553.41782851298,26279.723878049404,16567.687896268082
-5.035,8.0454,15.8578,0.0122,17.3274,2884.031503126606,43090.87947134127,40688.515345492,41532.977049092944,623.9011823487645,31241.213215553027,53631.48307222034,32642.303450108448,20992.39089505443
-4.9547,8.0451,15.2625,0.0122,17.1269,3019.9517204020162,49978.74632262859,45064.21844908689,49786.66802740281,777.8140946351197,35250.7117949529,58914.17584508505,39699.11248487261,26212.10534423146
-4.8745,8.0449,14.6623,0.0122,16.9263,3162.2776601683795,57802.33171674759,50191.69282662017,59084.43162398573,991.4613952665109,40165.011055986295,64866.401621357596,47483.289480305975,32292.517580101692
-4.7942,8.0446,14.0496,0.0122,16.7255,3311.311214825911,66378.1826785546,56165.78633297023,69054.67125612695,1295.0180112036924,46085.88065579971,71571.44848381392,55608.45099999807,38985.39193264795
-4.7139,8.0443,13.4198,0.0122,16.5247,3467.368504525317,76009.05935666391,63578.729260134314,79732.0741711518,1716.9427280073894,53674.48558313798,79590.23860461924,64147.65691379933,46138.333582053514
-4.6335,8.0439,12.7699,0.0122,16.3237,3630.780547701014,86525.74712548821,72508.98795134094,90763.8819098066,2352.2084655582107,63149.20548760611,88899.59995827267,72855.24076820236,53404.99818965427
-4.553,8.0434,12.0477,0.0122,16.1224,3801.8939632056126,98624.62343046325,83843.97184746627,102639.15361434704,3339.4566381910477,75552.33496086652,100281.26567978776,82250.92632713754,60855.790012039484
-4.4724,8.0428,11.2478,0.0122,15.921,3981.0717055349733,112861.38045191209,98326.78596229563,115737.22417377277,4912.1973746037675,91928.0167653942,114261.46990069185,92713.03492402907,68583.85691812649
-4.3916,8.042,10.3028,0.0122,15.719,4168.693834703355,131046.47939860188,118095.09054520965,131556.7275934899,7643.2102905441425,114912.66344633553,132611.07837093412,105531.1808557277,77343.1586936163
-4.3106,8.041,9.1829,0.0122,15.5164,4365.158322401661,156136.83008183498,146795.19611098143,152388.80453183156,13007.559125861617,148979.97286798008,158146.58078881382,122580.33326783213,88320.57843004563
-4.2292,8.0396,7.9822,0.0122,15.313,4570.881896148751,187596.77063613164,184311.24955845636,177546.88701808915,22118.506996383207,194020.6212461893,190379.33552443664,143304.81993452527,101125.78471787252
-4.1474,8.0378,6.6436,0.0123,15.1084,4786.300923226385,224127.3191616182,230431.20024816832,205221.33127573525,37731.602204821844,250217.29760422852,227766.1837247714,166237.97357438333,114680.96616870303
-4.0651,8.0355,5.2883,0.0123,14.9027,5011.872336272725,273007.63730374066,293076.6926747231,242093.14958896145,65058.67994870139,325504.7491209592,277567.9035045185,196811.39345911785,132742.91278282442
-3.9824,8.0328,4.1416,0.0123,14.6961,5248.074602497728,336182.26312654524,376756.95823998074,287860.781803244,101987.10101426743,427993.6536839766,342112.7383398437,234795.7525319145,154557.94799433622
-3.8998,8.0302,3.4033,0.0124,14.4895,5495.408738576249,405342.04013202206,473138.3320224398,334926.3781814814,149965.75547562077,548787.4636018996,412340.59921184875,274016.73596582736,176188.75864333776
-3.8174,8.0278,2.9244,0.0124,14.2835,5754.399373371566,490932.3478850765,596359.4897721551,390831.3143062103,215512.3187855502,706259.3036249771,498168.3104801947,320550.96511066525,201584.9919753061
-3.7353,8.0257,2.5177,0.0124,14.0783,6025.595860743575,591046.4987792373,744368.7537027915,453972.29871478217,301073.20078245987,897520.0968337057,597387.4542119072,373230.46749896946,229814.90690576524
-3.6535,8.0239,2.1859,0.0125,13.8738,6309.57344480193,694520.3786123957,905256.1392946481,514769.369972147,405075.0030953928,1109449.4678304559,698231.5069823168,424150.939296281,256024.5078709739
-3.5719,8.0223,1.9205,0.0125,13.6698,6606.934480075957,823540.5599238022,1107774.7932449658,589620.6665916,541421.4330023353,1376916.2524935845,822620.3369722357,486855.89517234557,288377.61121295067
-3.4904,8.0208,1.6926,0.0125,13.466,6918.309709189362,971236.4957174521,1343542.716175165,672934.3499250865,706733.1194025209,1690703.7899008335,963650.2580004734,556981.0673709963,323982.4908274529
-3.4089,8.0193,1.4951,0.0125,13.2622,7244.359600749898,1140052.8728823152,1616930.9677823465,765760.0361307388,903099.1717785364,2056589.083336315,1123257.797310666,635507.1382871728,363213.13026787975
-3.3274,8.0177,1.323,0.0126,13.0584,7585.775750291836,1312332.6354185068,1903050.9450511807,855877.5468312543,1114434.0676628689,2444479.8514713976,1284098.615715269,712392.5496608643,400276.8521862607
-3.2458,8.0162,1.1726,0.0126,12.8545,7943.282347242814,1530819.3003427773,2264698.6155116907,970267.8321545803,1374973.6637643056,2935935.173414006,1487436.3062183142,810287.928410875,447631.3303391629
-3.1642,8.0146,1.0404,0.0126,12.6505,8317.63771102671,1781410.1771810297,2684172.450529004,1098023.4954024802,1673918.772103874,3510641.334709831,1718693.275612536,920448.2341482838,499896.9370811269
-3.0826,8.013,0.9239,0.0126,12.4465,8709.635899560806,2069397.5429753135,3171103.4826336624,1240428.206399124,2016017.8811034486,4183949.7695080526,1982249.777590934,1044141.5276286083,557391.6722199902
-3.0009,8.0113,0.8205,0.0127,12.2422,9120.108393559096,2360356.365132913,3674718.3911499805,1375641.5395834672,2367816.4209621563,4890126.685654336,2244564.1706644706,1163410.6021512912,610230.8003378873
-2.9191,8.0095,0.7284,0.0127,12.0378,9549.92586021436,2726324.6950948057,4308281.40947436,1544775.174800267,2803548.206388046,5780961.942047408,2574020.6465768027,1312601.8656564879,676478.6959758198
-2.8374,8.0077,0.6462,0.0127,11.8334,10000.0,3134855.8641284863,5026944.181579623,1726256.3197730966,3301475.1148960926,6798922.805972139,2938542.8372460743,1473306.2025090456,746266.8051700664
-2.7555,8.0059,0.5724,0.0127,11.6287,10471.285480508985,3569912.548674735,5805291.916344479,1912252.6944217472,3860361.9658857416,7908973.316011097,3322706.8448576285,1637921.2493300675,816533.7196704806
-2.6734,8.0038,0.5061,0.0128,11.4234,10964.78196143185,3961002.167428546,6529073.618748948,2066582.6747293673,4415862.385418499,8950094.33595229,3660323.994108559,1774681.8994565243,872411.992123952
-2.5912,8.0016,0.4465,0.0128,11.2179,11481.536214968817,4420232.160287426,7380598.243608446,2249742.352201082,5095837.033959481,10172497.994368134,4055827.9965183795,1935176.2252003222,939899.9505106856
-2.5089,7.9993,0.3932,0.0128,11.0122,12022.644346174131,4878935.537204354,8246915.895689012,2426458.031904017,5813738.998755926,11422143.522538843,4445079.459329922,2088721.4167924167,1004249.5059167172
-2.4266,7.997,0.3456,0.0129,10.8065,12589.254117941662,5200027.001490965,8878346.372525444,2536374.0595343984,6365844.846064126,12351170.917503977,4707605.346713312,2183338.3266839804,1042034.6139078225
-2.3442,7.9946,0.303,0.0129,10.6006,13182.567385564074,5556043.006666292,9566037.614617284,2667923.07227222,6974226.526978335,13358205.848041335,5001727.7334187785,2294462.893094163,1089738.1256827286
