log(L),logg,age(Gyrs),Radius,Mbol,teff,Gaia_G,Gaia_BP,Gaia_RP,SDSS_u,SDSS_g,SDSS_r,SDSS_i,SDSS_z
0.9107,7.9251,0.0002,0.0152,2.4632,79432.82347242821,67337632.55249508,141378812.31076658,24431242.111630335,205242971.6843772,190125503.11555395,52433915.777418174,20372920.16017434,8772722.46422581
-5.4626,8.357,17.753,0.0098,18.3964,2511.88643150958,27242.87062494064,31305.406931083122,22172.80165429691,400.2979063237733,23864.668212901674,40813.826752567016,15761.890559959136,9520.273271955106
-5.3825,8.3569,17.3704,0.0098,18.1962,2630.2679918953813,32110.928826470554,34822.45240287587,27635.07019489401,474.4859080022894,26673.21716131815,45512.14628244606,20430.938086897473,12518.993520291442
-5.3024,8.3569,16.9855,0.0098,17.9961,2754.2287033381663,37817.50456184483,38809.616695965844,34136.62427127628,575.6298657661096,29999.59562894611,50695.25555138131,26069.236243588482,16172.211583700788
-5.2224,8.3568,16.5958,0.0098,17.7959,2884.031503126606,44190.90217587928,42987.21934748375,41635.19203019436,700.1374663728649,33604.34237328652,55981.85907455303,32569.291240445837,20627.633886516025
-5.1423,8.3567,16.2023,0.0098,17.5958,3019.9517204020162,51334.917446883715,47658.38852502082,50079.56779009996,860.4057788333597,37815.98358773599,61694.62327483344,39833.48532818783,25823.16169531735
-5.0622,8.3566,15.806,0.0098,17.3956,3162.2776601683795,59677.808698684945,53262.23095402129,59860.53197494252,1082.289184831003,43079.97085479338,68291.60452043758,48098.14283565313,32027.970118367317
-4.9822,8.3565,15.4054,0.0098,17.1954,3311.311214825911,68658.27185902385,59448.28816149603,70329.99265473924,1387.724700932012,49117.40352693422,75322.94929914366,56729.41534410181,38959.1447658134
-4.902,8.3564,14.993,0.0098,16.995,3467.368504525317,78852.0280913938,67189.18194936561,81692.19626309286,1826.010702320169,56984.32402174609,83769.76876733164,65894.36963162551,46491.05640301512
-4.8218,8.3562,14.5479,0.0098,16.7946,3630.780547701014,90035.31077374575,76803.20675272585,93321.25530710274,2482.809043567908,67129.80734488592,93809.60701832498,75115.28298654518,54036.77411676421
-4.7416,8.356,14.0546,0.0098,16.5941,3801.8939632056126,102814.14492219914,88360.74185461317,106194.14485779729,3443.3670443640326,79732.50353735512,105498.75065869144,85319.50118881665,62254.30866596825
-4.6614,8.3557,13.509,0.0098,16.3934,3981.0717055349733,125931.06260788575,112227.51675517367,127192.22718582286,6092.8897349309955,106904.35579623713,128294.28675211448,102142.9290983098,74509.11665630572
-4.581,8.3554,12.8879,0.0098,16.1925,4168.693834703355,136073.28455056637,123259.20249131348,136025.57551604544,7568.038254077369,119838.23411085039,138486.46086151258,109276.8852585723,79449.17916929057
-4.5006,8.3549,12.1658,0.0098,15.9914,4365.158322401661,161425.77048043287,152327.86440664172,156928.0477783618,12574.864633020012,154282.04998343554,164303.68982463924,126382.89744032949,90433.5156607033
-4.42,8.3544,11.2897,0.0099,15.7899,4570.881896148751,188223.84035933454,185183.00006829342,177747.0224162703,20606.540207271853,194938.29488735425,191685.41914439254,143545.6611469852,100904.64918602874
-4.3392,8.3536,10.2735,0.0099,15.5881,4786.300923226385,224612.86640503275,230781.56580948143,205779.60736882067,37764.616675750745,250113.5169182537,228512.03548520769,166720.909161962,114918.82499555586
-4.2582,8.3526,9.1173,0.0099,15.3856,5011.872336272725,274305.5723666861,294687.0936986444,242796.45097631187,62368.46864730799,328078.0409589193,279298.80583000835,197419.51012516423,132895.77582292087
-4.177,8.3513,7.8565,0.0099,15.1824,5248.074602497728,335517.07742579666,376253.99131089065,286815.3128373989,98538.30347905656,428525.9861358659,341687.4902439832,233964.55606139134,153826.50642580778
-4.0955,8.3499,6.6515,0.0099,14.9789,5495.408738576249,408841.1772385722,477178.7724760543,337599.9193823036,148253.54292313854,554290.1524993866,416091.72496445465,276229.50802032376,177480.71793626988
-4.0141,8.3485,5.6716,0.0099,14.7753,5754.399373371566,494942.3660835956,601286.032582649,393806.00499947765,214884.49536006435,712749.8966360351,502422.4984378015,323050.24141148553,202969.68458889477
-3.9328,8.3472,4.9113,0.0099,14.5721,6025.595860743575,594339.5486849541,748033.6168633051,456711.90693567385,300279.08291418455,901772.8651422836,601047.892699601,375517.40398948605,231074.05032436395
-3.8517,8.3461,4.3212,0.01,14.3693,6309.57344480193,694424.4753029707,904131.301126711,515172.5607196985,402267.98493501573,1107356.7370324912,698585.340674042,424483.15357371315,256107.06906713336
-3.7707,8.3451,3.8281,0.01,14.1669,6606.934480075957,821835.7313022118,1104463.8479621098,588942.2666067465,538512.104913906,1371916.0982306947,821446.8489906528,486340.5248289255,287939.71206562116
-3.6899,8.3442,3.3686,0.01,13.9646,6918.309709189362,966551.5449379475,1336938.7306384328,670120.2216045376,705335.0570864308,1680999.3758784647,959355.2753816961,554600.7583838459,322508.79755248147
-3.609,8.3434,2.9542,0.01,13.7624,7244.359600749898,1131318.8394645858,1605282.6240929505,760173.4958277596,903806.5200619086,2039705.9003295044,1114960.4646718055,630754.6474455679,360496.92619847925
-3.5281,8.3425,2.5683,0.01,13.5603,7585.775750291836,1318818.465602764,1914218.4808983635,860265.9300242977,1135835.5831160855,2455203.8259963477,1290326.0584056505,715847.4118667495,402329.2114486364
-3.4472,8.3416,2.226,0.01,13.3581,7943.282347242814,1533151.3132356731,2270865.983484611,972283.069618799,1403445.2339387431,2937430.1770951296,1489427.8424939539,811671.8030364503,448685.0156667708
-3.3663,8.3407,1.9061,0.01,13.1558,8317.63771102671,1778054.2983079336,2682078.6237900555,1096964.8796116924,1710154.9823802358,3497901.3107248675,1715139.5754075404,919137.4445865325,499783.0994420893
-3.2854,8.3398,1.6301,0.01,12.9535,8709.635899560806,2057524.5192357067,3156396.1488773264,1235585.2734471215,2059849.4032123778,4149612.5856978865,1970876.758063088,1039586.088199713,555931.8628375267
-3.2044,8.3388,1.4213,0.01,12.7511,9120.108393559096,2376977.2183537683,3703663.3573977184,1389289.404140936,2458982.681352293,4906903.895890104,2260577.8506614333,1174195.6283292286,617421.2405653282
-3.1234,8.3378,1.2594,0.01,12.5486,9549.92586021436,2738955.7714636386,4330634.235234219,1558090.6573059743,2912563.95160243,5780528.572476662,2586422.4902544594,1323062.8011560796,683945.609548564
-3.0424,8.3368,1.115,0.0101,12.3461,10000.0,3082210.330942614,4943434.193680008,1706200.1502924315,3361961.3970268485,6646680.522981828,2890524.9370876285,1455518.4388323107,739841.7212568801
-2.9614,8.3358,0.9863,0.0101,12.1435,10471.285480508985,3510930.8171111527,5708851.645640035,1892125.6619699048,3934347.5565477624,7726179.693388324,3269916.9346583993,1620532.3740965591,810697.471452617
-2.8802,8.3346,0.872,0.0101,11.9406,10964.78196143185,3959699.8923689937,6524522.862330903,2080223.3929094425,4573753.158885193,8880651.031432034,3663504.425194463,1786889.5604037507,881249.3678482207
-2.799,8.3334,0.7704,0.0101,11.7376,11481.536214968817,4422443.282027555,7380210.639664908,2267931.723357364,5285337.471364909,10092640.515716394,4063841.1203910955,1951900.6628411834,950821.1169069492
-2.7178,8.3321,0.6798,0.0101,11.5344,12022.644346174131,4895333.362923549,8270061.84434243,2454426.1868041535,6063351.177329555,11358599.967566438,4468242.349750505,2114743.562271475,1019104.7327378945
-2.6364,8.3308,0.5991,0.0101,11.3311,12589.254117941662,5359722.0943318,9157749.448291268,2631418.816489434,6864876.402190059,12626552.959381081,4860228.865875329,2268285.473796113,1083275.2442512268
-2.5551,8.3295,0.5271,0.0101,11.1278,13182.567385564074,5757345.22691384,9927245.389850404,2778625.2368658814,7573083.100805963,13735510.48082884,5191546.167433441,2394515.8248518393,1136105.9085012232
-2.4738,8.3281,0.4629,0.0102,10.9244,13803.842646028837,6005437.835935685,10437371.971232796,2856750.946326059,8095340.612755421,14482622.4347102,5386902.616386319,2459575.2577966535,1161398.3976303635
-2.3923,8.3267,0.4057,0.0102,10.7208,14454.39770745928,6455719.852622324,11322730.260240605,3021289.7681608354,8972534.284801006,15757496.113118092,5754122.779854028,2598604.077619392,1220509.6639828149
-2.3108,8.3252,0.3547,0.0102,10.517,15135.612484362071,6994950.987693287,12388854.752976507,3221605.6623003734,10098924.525021689,17279342.32679889,6193542.534848512,2767834.482473833,1292472.2355694005
-2.2292,8.3236,0.3093,0.0102,10.3131,15848.93192461114,7593896.537302697,13577854.838605143,3447564.3399518603,11436025.800422996,18955149.264198475,6680040.945541564,2958421.9467116287,1374109.121448378
-2.1475,8.3219,0.2688,0.0102,10.1088,16595.869074375598,8240331.358700914,14870006.600728065,3693451.324763001,12956124.912757397,20759037.272589482,7203426.421874314,3164463.681079581,1462922.1733238613
-2.0658,8.3201,0.2326,0.0103,9.9044,17378.00828749376,8763358.325137246,15951335.716407456,3880415.8874199046,14373449.93496868,22256306.97464184,7613511.685080358,3319449.070076533,1528224.3548397813
-1.9839,8.3183,0.2002,0.0103,9.6998,18197.008586099826,9497965.110625906,17437212.310046896,4157174.685309122,16230093.456476193,24307097.486635726,8203988.040942548,3551943.179161768,1628197.623889806
-1.9019,8.3163,0.1713,0.0103,9.4948,19054.607179632483,10293203.758993039,19049213.76738842,4454492.930553807,18297890.343169313,26527303.29146227,8838631.31557755,3801071.2438559355,1735350.1458076176
-1.8198,8.3142,0.1454,0.0103,9.2896,19952.62314968879,11155025.56496193,20812155.17931526,4774833.959971535,20600654.60011398,28944969.933719967,9524123.507079529,4069546.4481279687,1850576.8142489418
-1.7377,8.312,0.1225,0.0104,9.0841,20892.96130854041,11862011.500191813,22305133.464983106,5022570.5386959845,22722116.981405545,30975681.74781085,10071004.486333087,4276749.177370705,1936934.2890741192
-1.6553,8.3097,0.102,0.0104,8.8783,21877.616239495517,12865845.763401894,24376133.8660459,5389718.026698978,25527529.774398673,33804994.81008664,10862074.806608766,4584730.167398733,2068401.7066178925
-1.5729,8.3072,0.0838,0.0104,8.6722,22908.676527677748,13964916.418452788,26661515.142906766,5788500.096179432,28668752.24006344,36913130.120207354,11726078.289362341,4919418.619015128,2210624.034263237
-1.4902,8.3046,0.0678,0.0104,8.4656,23988.329190194898,15177433.571965262,29188032.841067564,6224809.209558312,32193544.232721433,40347894.222638786,12671638.928433497,5285837.169257271,2365891.845753885
-1.4075,8.3018,0.0538,0.0105,8.2587,25118.864315095823,16206395.052319413,31397343.667104542,6575580.899985002,35485985.59106872,43326035.78221973,13454912.254816366,5579584.523580838,2487499.3039277256
-1.3245,8.2989,0.0417,0.0105,8.0513,26302.679918953814,17686684.189689945,34515399.67273148,7100584.912320972,39955527.7938696,47545449.10942815,14602959.135386616,6020074.433121842,2673270.881577122
-1.2414,8.2958,0.0314,0.0106,7.8436,27542.28703338169,19011364.511903286,37371434.9959593,7550591.814454397,44297961.3085966,51380203.69337095,15605861.112334698,6396298.581736397,2829110.0110764704
-1.1582,8.2925,0.023,0.0106,7.6354,28840.31503126606,20922486.138968952,41424738.38057617,8225096.328585801,50283296.24695428,56837611.82494984,17079994.932490803,6960632.878767539,3067113.4148691585
-1.0747,8.2891,0.0164,0.0106,7.4268,30199.51720402019,23104325.20325129,46061680.04561458,8998725.266916795,57198381.4234464,63054461.58723769,18764099.944825783,7605516.775306542,3340795.0653889896
-0.9911,8.2855,0.0116,0.0107,7.2177,31622.776601683792,25036721.82024632,50227776.07959536,9672643.201246558,63695377.319761276,68593031.45274888,20236337.441054773,8163058.403983377,3575806.5096037034
-0.9074,8.2817,0.0085,0.0107,7.0084,33113.112148259075,27497769.297458317,55470738.70890959,10550308.721324218,71618944.24026603,75599686.8951702,22139709.222345747,8892275.381659841,3887353.2786569833
-0.8236,8.2779,0.0064,0.0108,6.7989,34673.685045253165,29429135.755099744,59640873.27347043,11223936.796767404,78160613.3984821,81125995.89908557,23607606.471714668,9446978.960642083,4123006.837784596
-0.7397,8.274,0.005,0.0108,6.5891,36307.8054770101,31846191.944324024,64795372.93919616,12083290.382622395,86001882.77526623,88015678.49694113,25469003.732384622,10159982.224879103,4428065.690791218
-0.6556,8.27,0.0041,0.0109,6.379,38018.93963205613,33624204.89547425,68646517.33666916,12701637.897232503,92083639.11310907,93135351.14567101,26819240.335798334,10669092.077377528,4644388.811399746
-0.5713,8.2657,0.0034,0.0109,6.1684,39810.71705534969,35989185.96094884,73691688.72158054,13538786.122040603,99756791.90010934,99869886.50073528,28636930.93785798,11363901.566531401,4941838.746439432
-0.4869,8.2613,0.0028,0.011,5.9572,41686.93834703355,37677289.2291535,77361723.12879144,14124313.650455585,105557743.96780837,104747141.92674622,29916728.332040068,11847728.37368434,5147024.0283448575
-0.4023,8.2567,0.0024,0.0111,5.7457,43651.58322401656,39338614.65416283,80959076.82175936,14699642.268866839,111262678.9215875,109527101.46697176,31172634.715355515,12321242.3960382,5348298.134055875
-0.3174,8.2518,0.002,0.0111,5.5335,45708.818961487515,41734869.68425027,86088580.57631682,15549154.035854217,119066479.39763093,116370150.13393117,33013647.547068235,13026102.809123777,5649572.788986684
-0.2322,8.2466,0.0017,0.0112,5.3206,47863.0092322638,43433914.69015231,89766741.24135165,16136029.459678035,124887630.17683816,121263893.09551948,34300734.71857768,13511526.388825592,5855790.364097875
-0.1468,8.2412,0.0015,0.0113,5.107,50118.72336272725,44993329.530141234,93135364.3445438,16673847.93682817,130208274.2913332,125756564.70583014,35479915.84566884,13955441.22973664,6044281.452002174
-0.0611,8.2355,0.0013,0.0113,4.8928,52480.74602497723,47558498.23756866,98617642.85196954,17582306.09267518,138560226.00215867,133073219.84933078,37447478.58291195,14709014.366499074,6367144.103187797
0.025,8.2294,0.0011,0.0114,4.6776,54954.08738576248,49387303.71926854,102579789.17461413,18216419.576303538,144779064.9191265,138343210.33658075,38830212.331008226,15232484.905677965,6589490.911993128
0.1114,8.2229,0.0009,0.0115,4.4614,57543.993733715666,51299051.900366195,106717544.56409116,18878046.118937332,151258500.0103408,143857288.91830614,40281328.67981244,15781372.77123707,6822536.775470188
0.1983,8.2161,0.0008,0.0116,4.2443,60255.95860743581,53307589.02773455,111059452.04301348,19573872.044597108,158051816.49064797,149627553.05922806,41804543.90613898,16358537.754532043,7067496.263835936
0.2855,8.2089,0.0007,0.0117,4.0263,63095.7344480193,55423416.767360285,115627139.38575958,20309582.694356896,165174783.60597217,155709757.6300166,43411795.1028577,16965580.94615064,7325712.026083707
0.3732,8.2012,0.0006,0.0118,3.807,66069.34480075965,57674123.72026597,120477928.10120068,21091560.29509859,172739419.3412746,162197269.03299242,45120661.01584045,17613937.236812085,7601469.39726145
0.4614,8.193,0.0005,0.0119,3.5866,69183.09709189362,60074628.878940165,125665939.38314967,21928998.641707726,180809625.73393884,169103902.2092216,46946751.36931453,18308237.44679785,7896009.155758213
0.5499,8.1845,0.0004,0.0121,3.3652,72443.59600749906,61604761.23731651,129021107.11208704,22444089.031916123,186253622.99519122,173554872.77905574,48089330.11605763,18733102.891206715,8074038.675520857
0.6388,8.1756,0.0003,0.0122,3.143,75857.75750291836,64296207.66191509,134831648.21595034,23381537.307245303,195252142.75773025,181304210.85005406,50139477.82185328,19510158.507160004,8404306.929591447
0.7282,8.1662,0.0003,0.0123,2.9196,79432.82347242821,67176101.513379,141026679.97614032,24381616.75946874,204844943.0566905,189582099.86025593,52322591.38099334,20340903.349006817,8758129.109889098
-5.562,8.5093,15.3826,0.0087,18.6451,2511.88643150958,27495.809746948744,31897.232176543912,22155.125689918044,431.3571138947303,24742.811524439436,41185.17946738675,15721.78865629938,9453.29173651532
-5.482,8.5093,15.2236,0.0087,18.445,2630.2679918953813,32337.505389456743,35490.572055628625,27506.429385443404,508.9521634148708,27601.268824985455,45977.03521712909,20279.719973546362,12363.546335182065
-5.402,8.5092,15.0512,0.0087,18.2449,2754.2287033381663,38101.88958081308,39587.03723508061,34037.23069584733,609.1397837189089,30983.39808098123,51312.23868874077,25916.834408470444,16018.544822394231
-5.3219,8.5092,14.859,0.0087,18.0447,2884.031503126606,44650.51928621251,44022.327421563736,41617.33038484795,740.4179942123375,34783.160998740954,56935.21471315723,32486.427412999223,20446.69227198809
-5.2418,8.5091,14.6502,0.0087,17.8446,3019.9517204020162,51935.762734933094,48904.9703106686,50131.906176709366,904.8924501926952,39138.93887119828,62942.06147409491,39816.39662141958,25599.003562586186
-5.1618,8.509,14.4226,0.0087,17.6444,3162.2776601683795,60409.67706488009,54620.16397378548,60044.6362483057,1131.2457608458892,44455.86315834496,69723.78624636594,48228.300015270834,31829.004879085358
-5.0817,8.509,14.1681,0.0087,17.4442,3311.311214825911,69769.64514231244,61126.9884087118,70898.03821576967,1445.8291109437366,50770.22019202655,77150.89398202041,57219.222710895774,38902.997098642874
-5.0016,8.5089,13.8738,0.0087,17.2439,3467.368504525317,80084.13961778293,68914.87925872004,82420.30516812656,1882.248521909509,58615.03747134404,85707.92142589175,66555.19402902092,46505.36537301682
-4.9214,8.5087,13.5489,0.0087,17.0436,3630.780547701014,91551.72131034773,78935.61547534366,94205.05733028082,2568.484591867154,69190.91071184502,96157.01272368526,75931.49555562586,54028.51871776771
-4.8413,8.5086,13.185,0.0087,16.8433,3801.8939632056126,104661.3938151913,90430.0976042131,107684.75348818064,3504.9107606504176,81674.9819101439,107870.07055496443,86628.73125724735,62768.689406532394
-4.7611,8.5084,12.7743,0.0087,16.6428,3981.0717055349733,119924.11276442948,105728.72611493155,121897.33705286623,5034.043508480788,98912.0144792284,122704.63355215358,97962.9723612338,71295.65459269287
-4.6809,8.5082,12.3053,0.0087,16.4423,4168.693834703355,138620.19776491966,125948.50000332808,138201.965058148,7615.123741477319,122452.89215118003,141468.89548312602,111117.37005047359,80438.33282808604
-4.6006,8.5079,11.7447,0.0088,16.2415,4365.158322401661,160036.7322481924,151170.19055798298,155434.48520004054,12107.936251080908,153264.7241521693,163235.31578608468,125214.64161229365,89432.67514443972
-4.5202,8.5075,11.0581,0.0088,16.0405,4570.881896148751,191011.57035409877,188289.5252977134,179915.00247739445,20401.877036150447,197770.81712003547,194883.0750558886,145363.4141905907,101834.80162680596
-4.4397,8.507,10.2446,0.0088,15.8393,4786.300923226385,228044.53817238606,234631.415430121,208289.50081005428,34618.64981864906,255153.89825550714,232666.64300150625,168801.03875025405,115978.16196786675
-4.3591,8.5063,9.2719,0.0088,15.6376,5011.872336272725,274068.8484564529,294243.0140204008,242542.2371847985,60621.98122407631,327764.722124109,279237.74599727156,197212.80709476388,132707.73037033324
-4.2782,8.5055,8.1821,0.0088,15.4356,5248.074602497728,335721.9021087968,376449.01101666066,286831.85338016914,96798.83393422536,429143.17292855005,342085.0727802652,233999.59988590083,153736.22818099422
-4.1972,8.5045,7.0345,0.0088,15.233,5495.408738576249,407924.3921303168,476064.8979855426,336687.79944133334,146120.15549805152,553505.8405681315,415235.16333343985,275483.1972895299,176919.71118553937
-4.1161,8.5034,6.061,0.0088,15.0303,5754.399373371566,493923.483431254,600048.2320836858,392778.20325207384,212907.09079733762,711741.3666352524,501434.39895928436,322207.10647091665,202365.382269684
-4.0351,8.5024,5.3478,0.0088,14.8278,6025.595860743575,592460.8741849014,745669.1238991462,455184.4100226686,298201.707374606,899088.0137817932,599258.3908030455,374261.46634769725,230237.58526482334
-3.9542,8.5015,4.7646,0.0088,14.6256,6309.57344480193,705634.2868298973,918303.3328448277,523633.44686411886,407295.98194568075,1124610.6913207322,710123.8904796654,431534.0953102995,260289.24382804683
-3.8735,8.5007,4.2074,0.0088,14.4236,6606.934480075957,834564.0540329615,1121053.039533069,598339.0935060245,545544.429640865,1392137.742588737,834476.524728282,494100.2968559099,292480.0321077304
-3.7928,8.5,3.73,0.0088,14.2219,6918.309709189362,980707.9029578392,1356145.104403636,680122.8705357629,715599.6602579603,1704677.4173594208,973675.2342645739,562930.9343721364,327292.6268250976
-3.7121,8.4993,3.3129,0.0088,14.0202,7244.359600749898,1147254.2495506431,1627594.3010724394,771236.1520757216,917804.37953107,2067103.4313227362,1130873.7511672543,639874.959122495,365675.80130105827
-3.6314,8.4987,2.9537,0.0088,13.8184,7585.775750291836,1334810.6867522562,1938144.5330828829,870777.8616120532,1156192.4410169101,2484518.3455143613,1305972.7756902352,724527.9015766325,407245.4321181964
-3.5507,8.498,2.6305,0.0089,13.6167,7943.282347242814,1514694.3521186558,2244768.1490557864,960755.125733127,1397962.2907521222,2900998.7315206267,1471497.2497741156,801900.429018056,443405.9869471342
-3.47,8.4973,2.3343,0.0089,13.4149,8317.63771102671,1754062.2663628312,2647594.629882482,1082661.5419617195,1704886.4405817464,3448796.2601860403,1691996.4781901725,906902.1799461375,493357.2932768993
-3.3893,8.4966,2.0607,0.0089,13.2132,8709.635899560806,2027145.8939748744,3111512.0809131684,1218127.3944609058,2054827.9135831285,4083828.9068230013,1941419.8008115275,1024520.0117850791,548278.9251877768
-3.3085,8.4958,1.7862,0.0089,13.0113,9120.108393559096,2338218.035483976,3645285.025425098,1368272.851914389,2453214.1257626866,4820227.531194224,2223716.685300382,1156006.9519200963,608473.3374566118
-3.2277,8.495,1.5428,0.0089,12.8093,9549.92586021436,2691070.069971075,4257272.912676603,1533390.2947199782,2906266.6393187162,5669014.12262276,2541437.62234032,1301608.7091286848,673785.3325976327
-3.147,8.4943,1.3299,0.0089,12.6074,10000.0,3086917.3808376044,4951895.7321265815,1712587.2646761402,3422436.9551059734,6640297.526734592,2895205.8974132864,1460563.5085982122,743569.4748682689
-3.0661,8.4934,1.1701,0.0089,12.4054,10471.285480508985,3517588.283509364,5720203.660133307,1900783.7485253434,4006595.1107321633,7718049.132069073,3277022.737589368,1627797.7574069505,815608.1423108532
-2.9853,8.4926,1.0462,0.0089,12.2032,10964.78196143185,3969766.898147832,6540508.155631747,2091475.1562707457,4660316.9766534725,8873757.14573199,3674171.7593180137,1796720.1807513123,887567.829896122
-2.9044,8.4916,0.9315,0.0089,12.0009,11481.536214968817,4436137.573766863,7402381.9732178105,2282299.8943331554,5387849.509204757,10088521.849157136,4079054.000350507,1964809.48422102,958432.5457293472
-2.8234,8.4907,0.8267,0.0089,11.7985,12022.644346174131,4915016.793455595,8302549.843826017,2472935.05054953,6190068.524503406,11360240.847286021,4489515.287519355,2131475.9945236873,1028398.7799452497
-2.7424,8.4897,0.7334,0.0089,11.596,12589.254117941662,5396162.332446217,9220012.111282807,2658598.2231028886,7041342.293133045,12662152.475124096,4896879.922783631,2292558.6018816764,1095977.2839819405
-2.6614,8.4887,0.6504,0.0089,11.3935,13182.567385564074,5839356.712064965,10077933.575019203,2824182.1914419793,7852635.819641007,13885052.90695579,5267438.2700152965,2435569.04554284,1155477.658646629
