log(L),logg,age(Gyrs),Radius,Mbol,teff,Gaia_G,Gaia_BP,Gaia_RP,SDSS_u,SDSS_g,SDSS_r,SDSS_i,SDSS_z
-2.5804,8.4877,0.5765,0.009,11.1909,13803.842646028837,6065966.401166918,10551312.503610145,2892462.2829671046,8353537.972805966,14576140.079962587,5445709.234917084,2492845.943852004,1176783.4369994819
-2.4993,8.4866,0.5097,0.009,10.9883,14454.39770745928,6470532.165590027,11347664.46844475,3039958.8477824745,9151039.94594752,15719637.734201398,5776894.670273172,2617311.6618169164,1229522.6882871652
-2.4182,8.4855,0.4485,0.009,10.7854,15135.612484362071,6976217.310061752,12348849.164392278,3224539.523987323,10200711.177148916,17149147.404495254,6187774.083323371,2773674.1578136487,1295557.065518394
-2.337,8.4843,0.3939,0.009,10.5825,15848.93192461114,7556836.057272802,13505369.972294975,3440865.561381883,11489746.612156034,18782895.11219683,6659083.32355351,2956211.0787790045,1373082.231489055
-2.2557,8.483,0.3456,0.009,10.3793,16595.869074375598,8191812.446388164,14775646.284697784,3679829.5667589866,12984656.08047665,20559025.883899637,7172233.9804789955,3157151.6283869045,1459273.0002728393
-2.1744,8.4817,0.3028,0.009,10.1761,17378.00828749376,8875237.845925206,16150519.108639756,3937927.3943788903,14665958.479164617,22465833.366690803,7722082.713197525,3373614.388146722,1552303.1799387885
-2.0931,8.4804,0.2647,0.009,9.9727,18197.008586099826,9610367.61235401,17637071.923299853,4213739.705961507,16537522.61640878,24515600.371906694,8311022.329625443,3604918.4136669766,1651872.5910992702
-2.0116,8.4789,0.2298,0.009,9.769,19054.607179632483,10402554.516328596,19249811.71393724,4509700.54425659,18613603.18420391,26732682.065870486,8944054.752426453,3853145.7782710954,1758314.4579384285
-1.9301,8.4773,0.1983,0.0091,9.5651,19952.62314968879,11013928.040724823,20547014.15814277,4721390.684337731,20465986.596533913,28499993.932693083,9415788.254663981,4029560.442459395,1831550.00969016
-1.8484,8.4757,0.1704,0.0091,9.3611,20892.96130854041,11924007.340089416,22419644.413179904,5056266.297612974,22978024.351984754,31057376.545175515,10135768.515050113,4310599.502639306,1951545.9499871228
-1.7667,8.474,0.1457,0.0091,9.1568,21877.616239495517,12915232.677000288,24471958.088223126,5417886.950314593,25772270.761660032,33853592.91391885,10915827.98710167,4613788.417775784,2080744.6247844212
-1.685,8.4722,0.1238,0.0091,8.9524,22908.676527677748,13996589.79484381,26719524.19278676,5809114.5283271335,28887681.381408952,36908361.66000447,11763503.42829625,4942397.536334717,2220131.9222435644
-1.6031,8.4703,0.1037,0.0091,8.7476,23988.329190194898,15186658.764219983,29208464.071997467,6235480.692227457,32382672.32911724,40283274.667967685,12691024.525513314,5300754.301841618,2371913.142005388
-1.521,8.4683,0.0856,0.0092,8.5426,25118.864315095823,16148395.024701392,31287859.313617073,6559293.569687427,35541832.45885368,43083591.307367526,13417877.213321304,5571405.959769428,2483166.904345329
-1.4389,8.4662,0.0695,0.0092,8.3372,26302.679918953814,17589332.742289856,34325419.228703886,7068008.591646268,39930046.4420877,47192381.882629015,14531947.270275244,5998529.5749188205,2662967.777055041
-1.3567,8.464,0.0554,0.0092,8.1317,27542.28703338169,19229560.77848472,37803834.231871165,7644992.58905197,45017338.510977186,51879035.99289826,15798061.979767354,6482832.555927729,2866592.1770169334
-1.2743,8.4616,0.0431,0.0092,7.9259,28840.31503126606,21115888.721619755,41815360.96647749,8309541.645461485,50968260.91632025,57262710.0032674,17250584.44121548,7037927.754602758,3100601.2039983086
-1.1919,8.4592,0.0325,0.0093,7.7197,30199.51720402019,22762456.153328083,45384296.48594634,8872925.321800807,56575652.68577946,62018556.69972509,18498374.64576395,7506103.733285599,3296216.0438941345
-1.1092,8.4565,0.0232,0.0093,7.513,31622.776601683792,25057579.806932747,50274250.84305792,9689621.802122304,63966055.8462873,68555397.7785335,20268124.853600103,8184168.494823208,3584723.5495636207
-1.0264,8.4536,0.0159,0.0093,7.3059,33113.112148259075,27447267.96025034,55368863.30038402,10538694.77045455,71685211.82670526,75349722.12951744,22107191.38076626,8889033.89058584,3885578.334697616
-0.9434,8.4507,0.0106,0.0093,7.0985,34673.685045253165,29841395.064085037,60470785.18013207,11389556.840821719,79452866.97571202,82164015.3568637,23949341.17838352,9593444.380496763,4186544.086552307
-0.8604,8.4477,0.0073,0.0094,6.8909,36307.8054770101,31518773.705773044,64129196.370547466,11967874.221277868,85298179.61627394,87014543.27622999,25218761.870850705,10069426.864447778,4388194.39959911
-0.7774,8.4446,0.0053,0.0094,6.6834,38018.93963205613,33797868.52056376,68994710.64772968,12775473.817423446,92729893.88666427,93512968.80637704,26970174.77548301,10738033.435580997,4674399.844237451
-0.6943,8.4416,0.004,0.0094,6.4757,39810.71705534969,36051995.82849963,73820298.61048524,13572411.42988479,100096700.68348575,99942876.52020118,28700123.187619872,11398422.53118501,4956850.935667811
-0.6111,8.4384,0.0032,0.0095,6.2678,41686.93834703355,37505746.0551899,76995313.96499908,14067778.21553701,105222413.59360419,104145459.77590394,29788748.476297963,11806828.325801166,5129255.767411121
-0.5278,8.4351,0.0026,0.0095,6.0596,43651.58322401656,39724442.299669676,81753112.15490791,14852019.57182876,112509257.71827522,110499507.3108311,31492871.232868116,12455846.528243585,5406725.929400746
-0.4445,8.4318,0.0021,0.0096,5.8512,45708.818961487515,41103854.84641121,84771338.15426323,15322522.133333504,117406733.1448177,114515714.23166795,32526475.15177103,12842157.532725502,5570306.5967398845
-0.361,8.4283,0.0018,0.0096,5.6424,47863.0092322638,43363322.77884291,89604338.64991248,16118709.095079198,124811040.55273262,120966491.92291455,34254450.252869934,13501996.560954614,5852199.193521613
-0.2773,8.4246,0.0015,0.0096,5.4333,50118.72336272725,45499073.50810634,94182245.07430366,16872143.378695533,131805339.4478752,127076453.57422674,35888640.07400912,14127912.388048053,6118980.933446398
-0.1935,8.4208,0.0013,0.0097,5.2237,52480.74602497723,46877187.874692135,97204872.79977208,17338409.458815146,136701097.5551628,131082309.25244702,36921216.29098788,14512993.160129115,6282291.69655198
-0.1095,8.4167,0.0011,0.0097,5.0136,54954.08738576248,49276692.60752059,102350044.61135569,18183992.973816395,144587917.11741444,137931698.33809933,38757521.75666551,15213775.052400973,6581397.130256527
-0.0251,8.4124,0.001,0.0098,4.8029,57543.993733715666,50733271.448275365,105530829.89381038,18678438.726091642,149714311.91004992,142152794.22305664,39848072.29452693,15621700.517797448,6753507.937681181
0.0594,8.4079,0.0009,0.0098,4.5915,60255.95860743581,53305603.91406037,111045088.21437733,19583962.643870156,158162426.28031114,149511776.15634957,41814539.34084246,16371493.790920662,7073093.7530580005
0.1441,8.4032,0.0007,0.0099,4.3798,63095.7344480193,54867431.503953956,114456672.43269226,20115106.404950067,163638345.87301874,154048389.7332657,42988181.99451857,16810865.36236106,7258906.072524743
0.2289,8.3984,0.0006,0.0099,4.1677,66069.34480075965,57628143.66029193,120370791.32967871,21084452.794864208,172713021.0533203,161963503.6479511,45097148.14691923,17616112.288739182,7601007.776160654
0.3141,8.3931,0.0006,0.01,3.9546,69183.09709189362,59350587.09459594,124139932.47757405,21672685.23077241,178729182.9459148,166973500.57980582,46393748.94603738,18100912.08807428,7806593.506902919
0.3997,8.3876,0.0005,0.01,3.7409,72443.59600749906,62400061.73415941,130674697.92374651,22742213.03619503,188762391.09394345,175698297.07588938,48719123.68803758,18988928.495146256,8184300.484917379
0.4855,8.3818,0.0004,0.0101,3.5262,75857.75750291836,64349069.57019033,134917646.65550402,23405071.698676717,195484677.63099036,181336322.7658596,50185322.628873385,19538792.0858381,8416641.292924017
0.5717,8.3756,0.0004,0.0102,3.3107,79432.82347242821,66420887.74143987,139415532.31579676,24114173.422696933,202635310.62668794,187329946.31932104,51743895.900817275,20125195.857300755,8663656.45257777
-5.6731,8.6661,14.5421,0.0077,18.9227,2511.88643150958,27097.14710250189,31638.07523633312,21681.597262121046,458.49438316033684,24970.434641294243,40461.130939886476,15370.181954377615,9253.800143071147
-5.593,8.666,14.3209,0.0077,18.7224,2630.2679918953813,32104.32690568861,35609.84263608982,27030.325349267932,544.9717870985054,28169.951667664995,45679.15039410275,19904.854565652808,12057.023730465964
-5.5129,8.6659,14.0998,0.0077,18.5222,2754.2287033381663,37736.669562126124,39614.12380009866,33404.98438614244,643.241446160371,31441.70595633569,50914.09372385256,25383.938609936224,15653.091203391921
-5.4328,8.6658,13.8786,0.0077,18.322,2884.031503126606,44320.389557031885,44210.97111365474,40923.358961180034,772.847879489767,35359.49890850053,56754.20148868449,31882.987490671145,19985.73458955905
-5.3527,8.6657,13.6575,0.0077,18.1217,3019.9517204020162,51684.88674962958,49227.757717869936,49459.676687128565,945.222431808599,39798.44483006672,62950.33095157694,39242.711605946504,25093.435024674593
-5.2726,8.6656,13.4363,0.0077,17.9215,3162.2776601683795,60128.94293068588,54990.80211290968,59277.690255620255,1172.557151101521,45076.075937100926,69842.21715580468,47572.83234253362,31197.523152255897
-5.1925,8.6656,13.2152,0.0077,17.7213,3311.311214825911,69663.22389556913,61763.23774853018,70211.98851137402,1485.1626532119128,51578.190498232165,77638.6576018573,56681.1964279068,38187.40223063983
-5.1124,8.6655,12.994,0.0077,17.521,3467.368504525317,80116.79529274727,69632.19001741169,81901.39011088447,1921.5603095690312,59454.68764962014,86345.16379442357,66203.20407777926,45831.08256006414
-5.0323,8.6654,12.7763,0.0077,17.3208,3630.780547701014,91800.187660195,79493.21365760748,94174.05547157423,2580.2038544025436,69763.15319347486,96738.2034394273,76018.44975214286,53732.87962559121
-4.9522,8.6652,12.5365,0.0077,17.1205,3801.8939632056126,105167.98887556112,91430.2809916357,107738.58641815357,3540.739856527694,82707.73010019674,108882.48338887599,86791.86262174917,62430.97474356479
-4.8721,8.6651,12.2638,0.0077,16.9202,3981.0717055349733,120304.96995955452,106505.01416825537,121913.35221443391,4986.2496595210405,99656.60818178221,123560.0335878635,98084.18973618359,70957.795697668
-4.7919,8.665,11.9467,0.0077,16.7198,4168.693834703355,140024.35118286012,128070.77997969871,138883.6984240506,7705.734114678941,124608.05059722254,143482.19690479522,111840.47650979325,80293.44942094151
-4.7117,8.6647,11.5411,0.0077,16.5193,4365.158322401661,163005.99196328415,154031.680799664,158230.8908138725,11910.610419260305,155835.39345921655,166647.19870584062,127526.07958103174,90857.36044257002
-4.6314,8.6645,11.0645,0.0077,16.3186,4570.881896148751,194465.94974787562,191694.6774308888,183185.57544689946,19907.376018789,201718.67269617354,198809.90495401004,148060.43083008841,103600.08594300908
-4.5511,8.6641,10.4536,0.0077,16.1177,4786.300923226385,230379.36081505872,236859.0889481843,210577.16432690376,35675.82456807732,257102.38291184235,235092.09040927893,170686.43541762547,117284.36360823743
-4.4706,8.6636,9.6915,0.0077,15.9165,5011.872336272725,278409.1914166546,298985.45027546654,246179.15298252166,59732.957717556565,333385.03542005527,283999.7891969154,200188.44622008674,134561.28186860285
-4.3901,8.6631,8.8429,0.0077,15.7151,5248.074602497728,340066.2786916001,381285.2934958252,290383.0570923861,95960.83529863656,435097.0130372905,346703.3337662436,236896.69878889716,155553.61761590643
-4.3093,8.6624,7.8581,0.0077,15.5133,5495.408738576249,412746.6613460532,481781.42793551995,340479.73878975055,145765.25599052059,560720.070848348,420298.67190318403,278585.821077393,178846.36418394712
-4.2285,8.6615,6.9187,0.0077,15.3112,5754.399373371566,499854.45712408354,607309.471668555,397311.62570219755,213547.26798833095,721017.9916363438,507595.7973479788,325926.0015571765,204606.8247429431
-4.1477,8.6607,6.1839,0.0077,15.1092,6025.595860743575,599078.272786274,753997.7579618919,460141.3614133398,300202.3030383034,909632.7787980321,606063.3439095421,378337.1680967849,232659.13852595238
-4.067,8.66,5.6146,0.0077,14.9074,6309.57344480193,712924.548073891,927534.4618677867,529189.5665544077,410104.01360709115,1135811.0822925484,717658.8051304846,436072.81037102715,262954.2022831128
-3.9864,8.6594,5.1078,0.0077,14.7059,6606.934480075957,842720.5200059017,1131592.4846704581,604520.8343674956,549406.7864492292,1404837.533325657,843020.2710522738,499251.0751055497,295447.3613840334
-3.9058,8.6588,4.6342,0.0078,14.5044,6918.309709189362,964619.0045272674,1333405.6758815586,669211.6889378536,703341.5345312741,1675630.8471658,957878.1409506057,553848.8441903704,321982.56861987506
-3.8252,8.6583,4.1795,0.0078,14.303,7244.359600749898,1126667.622396565,1598830.0397640266,757327.1353539684,904661.8256675475,2030197.7719155487,1110581.0599153088,628277.1336764921,359080.94598813396
-3.7447,8.6577,3.7482,0.0078,14.1017,7585.775750291836,1310375.64918253,1903015.385327756,854916.1436145466,1140266.2355960952,2437913.806105018,1282065.6447721662,711264.6975350023,399790.3993313992
-3.6641,8.6572,3.3391,0.0078,13.9003,7943.282347242814,1518853.2470163375,2251968.4379437068,963393.0702034051,1412557.9203922702,2908160.3356634867,1475265.7594007156,803954.0988341485,444623.44636007556
-3.5836,8.6566,2.9646,0.0078,13.6989,8317.63771102671,1756450.0910203822,2652664.341694624,1084235.2384319857,1724273.940531229,3451265.3148332983,1693831.7243262755,908053.1174317446,494210.94660576916
-3.503,8.656,2.6328,0.0078,13.4974,8709.635899560806,2026729.6169464889,3112879.4285980724,1218550.4602647186,2079343.622073247,4079607.173932246,1940842.3613271953,1024687.0644113731,548721.9846673666
-3.4224,8.6554,2.3464,0.0078,13.2959,9120.108393559096,2334940.4774461435,3642187.4992411886,1367613.937408959,2483626.3830940644,4806825.393678602,2220190.615720304,1155024.6523804502,608572.5517890654
-3.3417,8.6548,2.0945,0.0078,13.0943,9549.92586021436,2684576.684087782,4248565.317075709,1531805.124432661,2943650.633796075,5645967.148132184,2535071.7908186517,1299903.9209448975,673771.0716965673
-3.2611,8.6541,1.862,0.0078,12.8927,10000.0,3077200.6390842786,4938127.504976413,1710501.7311554626,3466779.8578374484,6604779.857470456,2886092.609120384,1458381.8600004783,743622.2239454621
-3.1804,8.6535,1.6462,0.0078,12.691,10471.285480508985,3507484.9317338727,5704824.642874842,1900043.3869622098,4060750.1088886205,7676059.753786477,3267911.319282501,1626864.0177611262,816492.8023624814
-3.0997,8.6528,1.4465,0.0078,12.4893,10964.78196143185,3962742.146649302,6528934.31624867,2093550.870144945,4726354.19387925,8831172.070049535,3668345.753982823,1798669.0168227067,889758.9406258814
-3.019,8.652,1.2511,0.0078,12.2874,11481.536214968817,4432776.287494566,7396091.910348843,2287512.7219271082,5468223.596500003,10047507.67973095,4077089.664183629,1969659.9474732922,962126.907619705
-2.9382,8.6512,1.0776,0.0078,12.0854,12022.644346174131,4916270.993636137,8303138.829599931,2481552.788253284,6290515.903030229,11321353.38835943,4493143.2261752635,2139691.9547594665,1033790.080433721
-2.8574,8.6504,0.9347,0.0078,11.8834,12589.254117941662,5408487.296390642,9241070.839660132,2674013.023148424,7178707.607067667,12642074.543903923,4911229.880167874,2306700.733552899,1103957.516119919
-2.7766,8.6496,0.8282,0.0078,11.6814,13182.567385564074,5885126.656927582,10161604.774380827,2853931.323113526,8074697.558833336,13944994.483952807,5310681.580666727,2462585.1357866414,1169048.0468438459
-2.6958,8.6488,0.7384,0.0078,11.4794,13803.842646028837,6286310.291918768,10946676.893061664,3002226.942425296,8851283.775705224,15061157.385290826,5644042.334820019,2589591.457379079,1222003.2491709716
-2.6149,8.648,0.6555,0.0079,11.2773,14454.39770745928,6499064.344596905,11400852.376039386,3062094.1575405835,9370899.65528654,15723650.055028005,5807179.970147322,2639041.845167163,1239616.6002920836
-2.534,8.6471,0.5804,0.0079,11.0751,15135.612484362071,6960025.595978196,12316783.914847743,3229226.745992453,10331926.010631422,17029165.632032685,6183085.976437551,2780777.728850246,1299353.6880399797
-2.4531,8.6462,0.514,0.0079,10.8728,15848.93192461114,7514339.915994403,13422002.712435046,3432563.189663119,11555301.656636976,18593166.98106979,6632622.58551304,2952611.2933042813,1371662.8722593475
-2.3722,8.6452,0.455,0.0079,10.6704,16595.869074375598,8135248.748941962,14666865.93458592,3663857.21940151,13010718.70537271,20334493.98346134,7134528.636274851,3147793.8064831863,1454679.7171981263
-2.2911,8.6442,0.4021,0.0079,10.4679,17378.00828749376,8809897.11824372,16025711.576734586,3916864.4371763594,14673755.804649495,22218430.105735905,7676535.9030393325,3360208.8903871956,1545850.1179974994
-2.2101,8.6431,0.354,0.0079,10.2652,18197.008586099826,9535222.61418791,17495941.674657796,4188885.9962083767,16529559.77836883,24245624.209559232,8257437.314049995,3588279.6038433695,1643793.9718004381
-2.1289,8.642,0.3104,0.0079,10.0623,19054.607179632483,10316463.28131069,19086984.56239581,4479799.127763568,18589225.14423724,26430986.30153048,8881478.840231784,3832536.296049909,1748587.5563468577
-2.0477,8.6408,0.2718,0.0079,9.8593,19952.62314968879,11159656.750875376,20815043.472147316,4791357.108976149,20874750.213115558,28794753.80152403,9550921.717296338,4094550.921382656,1860404.5090995475
-1.9665,8.6395,0.2374,0.0079,9.6562,20892.96130854041,12071766.786876699,22695372.866710387,5126471.42387469,23408915.148409225,31358362.023481198,10272716.087416813,4375687.280971613,1980465.9656704622
-1.8852,8.6382,0.2068,0.0079,9.4529,21877.616239495517,13065644.480803672,24754680.319284342,5488056.083495732,26228973.083315168,34162793.01060031,11055166.440171216,4679573.5387417525,2109829.6118971016
-1.8038,8.6368,0.1789,0.008,9.2494,22908.676527677748,13800189.351189077,26344595.264910355,5733934.788611986,28645439.90317869,36306767.00777513,11609125.176616209,4884279.240230734,2193620.984782614
-1.7223,8.6353,0.1535,0.008,9.0456,23988.329190194898,14958396.656342717,28769448.111973435,6149116.900313341,32069744.212777995,39593835.84816488,12511791.369653203,5233599.498078515,2341000.9613658227
-1.6407,8.6337,0.131,0.008,8.8417,25118.864315095823,16245199.36045328,31475419.776023407,6605911.474831036,35939786.761991985,43250146.03532396,13510751.122485608,5617207.734008873,2502889.0139946747
-1.559,8.6321,0.111,0.008,8.6376,26302.679918953814,17683370.461146977,34515290.328190625,7112999.0297334185,40351110.92870817,47353008.692785904,14621754.71020436,6043388.100745422,2682140.920294423
-1.4773,8.6303,0.0933,0.008,8.4332,27542.28703338169,19309233.98933273,37963962.07211073,7683741.566489183,45420874.9679265,51993323.38768716,15873748.459204921,6522295.710410004,2883510.864234688
-1.3955,8.6285,0.0775,0.008,8.2287,28840.31503126606,21181906.436189122,41949958.04741723,8342433.4232729105,51354144.17438779,57346587.31371165,17315677.71738578,7072948.324907822,3115455.784868472
-1.3135,8.6265,0.0631,0.008,8.0238,30199.51720402019,23304782.031840988,46474158.07489249,9092697.63474333,58158807.89421722,63402674.52939446,18949575.871155526,7697691.202608253,3380349.3989115944
-1.2314,8.6245,0.0503,0.0081,7.8186,31622.776601683792,24976695.635315344,50116584.65956933,9665463.51236716,63977229.94007541,68239763.72294453,20213868.22881819,8170533.6199166225,3578751.3781446298
-1.1492,8.6223,0.039,0.0081,7.6131,33113.112148259075,27300775.36754542,55073346.51701076,10491140.075669829,71513071.62818524,74850984.07470606,22001355.085250676,8854630.05917092,3870539.717045607
-1.0669,8.62,0.0293,0.0081,7.4074,34673.685045253165,29616585.116840158,60020756.791687615,11313127.60397126,79050647.6242571,81454956.19078249,23784248.308555465,9535213.493709376,4161515.6123548546
-0.9845,8.6176,0.021,0.0081,7.2013,36307.8054770101,31904723.234983325,64908484.17712712,12122234.630271701,86517792.9698001,87966540.86997627,25539325.91286457,10205879.147751821,4448069.130264558
-0.9019,8.6149,0.0141,0.0082,6.9947,38018.93963205613,33336293.767561074,68046187.89834231,12609126.990769004,91632126.48275821,92133983.2296087,26611647.57048367,10605050.827954939,4616510.85701251
-0.819,8.6121,0.0089,0.0082,6.7876,39810.71705534969,35533444.98341127,72751809.56594408,13385821.16978469,98820663.44186592,98405607.6479993,28297740.736149162,11248969.891016847,4891858.217839658
-0.7361,8.6091,0.0056,0.0082,6.5803,41686.93834703355,37722226.16542286,77439724.6435665,14159405.477928365,105995582.34631278,104659787.21299484,29974487.288867015,11890298.413634786,5165993.569782134
-0.6532,8.6063,0.0037,0.0082,6.3731,43651.58322401656,39916946.74118903,82134156.24845588,14933617.33755978,113189923.19758667,110922550.61423054,31654230.702579223,12530048.567163423,5439435.8749721255
-0.5704,8.6035,0.0027,0.0083,6.166,45708.818961487515,41110128.52951302,84776468.24631469,15331919.795011336,117565334.87781744,114417213.66545305,32540429.679970566,12857137.08237335,5577317.6669080965
-0.4876,8.6006,0.0021,0.0083,5.959,47863.0092322638,43294111.82836463,89453084.4329205,16101878.256309498,124749635.47200769,120662235.56860703,34212379.69642801,13495353.789729336,5849320.003008433
-0.4047,8.5977,0.0017,0.0083,5.7518,50118.72336272725,45334500.45798888,93832939.15727505,16820408.493577737,131461712.46700838,126500245.23528022,35772005.04077435,14091079.79916964,6103590.400073975
-0.3217,8.5947,0.0014,0.0083,5.5442,52480.74602497723,47589247.16835363,98681404.05525744,17613129.92350313,138918244.09398395,132975419.0011939,37495856.918472506,14748378.4871557,6384183.792079995
-0.2385,8.5916,0.0012,0.0084,5.3364,54954.08738576248,48737859.002822824,101212215.77660684,17995095.314386655,143125460.78801084,136335507.80022305,38344307.24476165,15062667.416750006,6515428.660306311
-0.1553,8.5883,0.001,0.0084,5.1283,57543.993733715666,51081829.97702426,106246084.20496881,18818896.395236675,150867918.28876817,143050368.22948182,40136629.16640586,15744971.794909427,6806800.058312695
-0.072,8.585,0.0009,0.0084,4.92,60255.95860743581,53518809.872406274,111478966.21863359,19669537.63895824,158912074.77173987,150026846.28976825,41997254.099023774,16452120.69872188,7107927.573672063
0.0115,8.5815,0.0008,0.0085,4.7112,63095.7344480193,54745341.33404269,114191467.28753987,20079591.442359015,163379521.0483796,153634835.86093628,42904378.629288845,16787367.879283305,7248759.895101625
0.0953,8.5778,0.0007,0.0085,4.5019,66069.34480075965,57346533.13593652,119771545.44131108,20989151.002675597,171979870.89110267,161082996.8403498,44889174.26093527,17544565.11713805,7570136.571505008
0.1792,8.5738,0.0006,0.0085,4.292,69183.09709189362,60076852.02171654,125647442.5748221,21945974.589650735,181032945.8791965,168907798.22254825,46974440.561009,18337604.750193994,7907946.356195504
0.2633,8.5697,0.0005,0.0086,4.0818,72443.59600749906,61487681.40528287,128752183.31979845,22417946.115909837,186088085.36919165,173033682.1731178,48020045.314141594,18725074.601691063,8070578.452170527
0.3476,8.5654,0.0004,0.0086,3.8709,75857.75750291836,64450770.97560399,135118433.73497325,23452860.53318631,195901863.64273402,181522577.5391726,50278529.29018991,19585901.07490765,8436157.194622982
0.4322,8.5608,0.0004,0.0087,3.6594,79432.82347242821,66036875.11122893,138596735.03482696,23983591.486060005,201538009.43253908,186161147.35983428,51458955.02862772,20023590.448797215,8619122.650642235
